;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:12:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x114C	0xB083    SUB	SP, SP, #12
0x114E	0xF8CDE000  STR	LR, [SP, #0]
0x1152	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1154	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1156	0x220D    MOVS	R2, #13
0x1158	0xF88D2008  STRB	R2, [SP, #8]
0x115C	0x220A    MOVS	R2, #10
0x115E	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x1162	0xE01F    B	L_mikrobus_logWrite90
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite92:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1164	0xF7FFFE02  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1168	0xE023    B	L_mikrobus_logWrite91
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite93:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite94:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x116A	0x7802    LDRB	R2, [R0, #0]
0x116C	0xB12A    CBZ	R2, L_mikrobus_logWrite95
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x116E	0x9001    STR	R0, [SP, #4]
0x1170	0xF7FFFDFC  BL	easymx_v7_STM32F107VC__log_write+0
0x1174	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1176	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1178	0xE7F7    B	L_mikrobus_logWrite94
L_mikrobus_logWrite95:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x117A	0xE01A    B	L_mikrobus_logWrite91
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite97:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x117C	0x7802    LDRB	R2, [R0, #0]
0x117E	0xB12A    CBZ	R2, L_mikrobus_logWrite98
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1180	0x9001    STR	R0, [SP, #4]
0x1182	0xF7FFFDF3  BL	easymx_v7_STM32F107VC__log_write+0
0x1186	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1188	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x118A	0xE7F7    B	L_mikrobus_logWrite97
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x118C	0xAA02    ADD	R2, SP, #8
0x118E	0x4610    MOV	R0, R2
0x1190	0xF7FFFDEC  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1194	0xF10D0209  ADD	R2, SP, #9
0x1198	0x4610    MOV	R0, R2
0x119A	0xF7FFFDE7  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x119E	0xE008    B	L_mikrobus_logWrite91
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite99:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x11A0	0x2006    MOVS	R0, #6
0x11A2	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite90:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x11A4	0x2900    CMP	R1, #0
0x11A6	0xD0DD    BEQ	L_mikrobus_logWrite92
0x11A8	0x2901    CMP	R1, #1
0x11AA	0xD0DE    BEQ	L_mikrobus_logWrite93
0x11AC	0x2902    CMP	R1, #2
0x11AE	0xD0E5    BEQ	L_mikrobus_logWrite96
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x11B0	0xE7F6    B	L_mikrobus_logWrite99
L_mikrobus_logWrite91:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x11B2	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x11B4	0xF8DDE000  LDR	LR, [SP, #0]
0x11B8	0xB003    ADD	SP, SP, #12
0x11BA	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0D6C	0xB081    SUB	SP, SP, #4
0x0D6E	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0D72	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0D74	0xB2CC    UXTB	R4, R1
0x0D76	0xB2A0    UXTH	R0, R4
0x0D78	0x4C03    LDR	R4, [PC, #12]
0x0D7A	0x6824    LDR	R4, [R4, #0]
0x0D7C	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0D7E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0D80	0xF8DDE000  LDR	LR, [SP, #0]
0x0D84	0xB001    ADD	SP, SP, #4
0x0D86	0x4770    BX	LR
0x0D88	0x00442000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0960	0xB081    SUB	SP, SP, #4
0x0962	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0966	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0968	0x4803    LDR	R0, [PC, #12]
0x096A	0xF7FFFE6D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x096E	0xF8DDE000  LDR	LR, [SP, #0]
0x0972	0xB001    ADD	SP, SP, #4
0x0974	0x4770    BX	LR
0x0976	0xBF00    NOP
0x0978	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0648	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x064A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x064E	0x4601    MOV	R1, R0
0x0650	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0654	0x680B    LDR	R3, [R1, #0]
0x0656	0xF3C312C0  UBFX	R2, R3, #7, #1
0x065A	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x065C	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x065E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0660	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0662	0xB001    ADD	SP, SP, #4
0x0664	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x097C	0xB081    SUB	SP, SP, #4
0x097E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0982	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0984	0x4803    LDR	R0, [PC, #12]
0x0986	0xF7FFFE5F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x098A	0xF8DDE000  LDR	LR, [SP, #0]
0x098E	0xB001    ADD	SP, SP, #4
0x0990	0x4770    BX	LR
0x0992	0xBF00    NOP
0x0994	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0944	0xB081    SUB	SP, SP, #4
0x0946	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x094A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x094C	0x4803    LDR	R0, [PC, #12]
0x094E	0xF7FFFE7B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x0952	0xF8DDE000  LDR	LR, [SP, #0]
0x0956	0xB001    ADD	SP, SP, #4
0x0958	0x4770    BX	LR
0x095A	0xBF00    NOP
0x095C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x09B4	0xB081    SUB	SP, SP, #4
0x09B6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x09BA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09BC	0x4803    LDR	R0, [PC, #12]
0x09BE	0xF7FFFE43  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x09C2	0xF8DDE000  LDR	LR, [SP, #0]
0x09C6	0xB001    ADD	SP, SP, #4
0x09C8	0x4770    BX	LR
0x09CA	0xBF00    NOP
0x09CC	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0998	0xB081    SUB	SP, SP, #4
0x099A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x099E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09A0	0x4803    LDR	R0, [PC, #12]
0x09A2	0xF7FFFE51  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x09A6	0xF8DDE000  LDR	LR, [SP, #0]
0x09AA	0xB001    ADD	SP, SP, #4
0x09AC	0x4770    BX	LR
0x09AE	0xBF00    NOP
0x09B0	0x50004000  	UART5_SR+0
; end of _UART5_Write
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x10C0	0xF644777F  MOVW	R7, #20351
0x10C4	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x10C8	0x1E7F    SUBS	R7, R7, #1
0x10CA	0xD1FD    BNE	L_Delay_100ms20
0x10CC	0xBF00    NOP
0x10CE	0xBF00    NOP
0x10D0	0xBF00    NOP
0x10D2	0xBF00    NOP
0x10D4	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x10D6	0x4770    BX	LR
; end of _Delay_100ms
_applicationInit:
;Click_AnalogKey_STM.c, 38 :: 		void applicationInit()
0x11BC	0xB081    SUB	SP, SP, #4
0x11BE	0xF8CDE000  STR	LR, [SP, #0]
;Click_AnalogKey_STM.c, 41 :: 		analogkey_gpioDriverInit( (T_ANALOGKEY_P)&_MIKROBUS1_GPIO );
0x11C2	0x480A    LDR	R0, [PC, #40]
0x11C4	0xF7FFFF88  BL	_analogkey_gpioDriverInit+0
;Click_AnalogKey_STM.c, 42 :: 		analogkey_setResolution(_ANALOGKEY_ADC_RESOLUTION_12bit);
0x11C8	0x2002    MOVS	R0, __ANALOGKEY_ADC_RESOLUTION_12bit
0x11CA	0xF7FFFF61  BL	_analogkey_setResolution+0
;Click_AnalogKey_STM.c, 44 :: 		analogkey_adcSetInputChannel();
0x11CE	0xF7FFFF8D  BL	_analogkey_adcSetInputChannel+0
;Click_AnalogKey_STM.c, 45 :: 		analogkey_adcInit();
0x11D2	0xF7FFFF53  BL	_analogkey_adcInit+0
;Click_AnalogKey_STM.c, 46 :: 		Delay_100ms();
0x11D6	0xF7FFFF73  BL	_Delay_100ms+0
;Click_AnalogKey_STM.c, 48 :: 		mikrobus_logWrite("Press the button :D", _LOG_LINE);
0x11DA	0x4805    LDR	R0, [PC, #20]
0x11DC	0x2102    MOVS	R1, #2
0x11DE	0xF7FFFFB5  BL	_mikrobus_logWrite+0
;Click_AnalogKey_STM.c, 49 :: 		}
L_end_applicationInit:
0x11E2	0xF8DDE000  LDR	LR, [SP, #0]
0x11E6	0xB001    ADD	SP, SP, #4
0x11E8	0x4770    BX	LR
0x11EA	0xBF00    NOP
0x11EC	0x16240000  	__MIKROBUS1_GPIO+0
0x11F0	0x00002000  	?lstr2_Click_AnalogKey_STM+0
; end of _applicationInit
_analogkey_gpioDriverInit:
;__analogkey_driver.c, 78 :: 		void analogkey_gpioDriverInit(T_ANALOGKEY_P gpioObj)
; gpioObj start address is: 0 (R0)
0x10D8	0xB081    SUB	SP, SP, #4
0x10DA	0xF8CDE000  STR	LR, [SP, #0]
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__analogkey_driver.c, 80 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
; gpioObj end address is: 0 (R0)
0x10DE	0xF7FFFE43  BL	__analogkey_driver_hal_gpioMap+0
;__analogkey_driver.c, 81 :: 		}
L_end_analogkey_gpioDriverInit:
0x10E2	0xF8DDE000  LDR	LR, [SP, #0]
0x10E6	0xB001    ADD	SP, SP, #4
0x10E8	0x4770    BX	LR
; end of _analogkey_gpioDriverInit
__analogkey_driver_hal_gpioMap:
;__analogkey_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__analogkey_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0D68	0x4770    BX	LR
; end of __analogkey_driver_hal_gpioMap
_analogkey_setResolution:
;__analogkey_driver.c, 114 :: 		void analogkey_setResolution(uint8_t resolution)
; resolution start address is: 0 (R0)
; resolution end address is: 0 (R0)
; resolution start address is: 0 (R0)
;__analogkey_driver.c, 116 :: 		if(resolution == _ANALOGKEY_ADC_RESOLUTION_10bit)
0x1090	0x2801    CMP	R0, #1
0x1092	0xD107    BNE	L_analogkey_setResolution23
; resolution end address is: 0 (R0)
;__analogkey_driver.c, 118 :: 		_maxADC = 1023;
0x1094	0xF24032FF  MOVW	R2, #1023
0x1098	0x4906    LDR	R1, [PC, #24]
0x109A	0x800A    STRH	R2, [R1, #0]
;__analogkey_driver.c, 119 :: 		_prec = 51;
0x109C	0x2233    MOVS	R2, #51
0x109E	0x4906    LDR	R1, [PC, #24]
0x10A0	0x700A    STRB	R2, [R1, #0]
;__analogkey_driver.c, 120 :: 		}
0x10A2	0xE006    B	L_analogkey_setResolution24
L_analogkey_setResolution23:
;__analogkey_driver.c, 123 :: 		_maxADC = 4095;
0x10A4	0xF64072FF  MOVW	R2, #4095
0x10A8	0x4902    LDR	R1, [PC, #8]
0x10AA	0x800A    STRH	R2, [R1, #0]
;__analogkey_driver.c, 124 :: 		_prec = 205;
0x10AC	0x22CD    MOVS	R2, #205
0x10AE	0x4902    LDR	R1, [PC, #8]
0x10B0	0x700A    STRB	R2, [R1, #0]
;__analogkey_driver.c, 125 :: 		}
L_analogkey_setResolution24:
;__analogkey_driver.c, 126 :: 		}
L_end_analogkey_setResolution:
0x10B2	0x4770    BX	LR
0x10B4	0x003E2000  	__analogkey_driver__maxADC+0
0x10B8	0x00402000  	__analogkey_driver__prec+0
; end of _analogkey_setResolution
_analogkey_adcSetInputChannel:
;click_analogkey_adc.h, 9 :: 		void analogkey_adcSetInputChannel()
0x10EC	0xB081    SUB	SP, SP, #4
0x10EE	0xF8CDE000  STR	LR, [SP, #0]
;click_analogkey_adc.h, 11 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_4);
0x10F2	0xF2400010  MOVW	R0, #16
0x10F6	0xF7FFFD8B  BL	_ADC_Set_Input_Channel+0
;click_analogkey_adc.h, 12 :: 		}
L_end_analogkey_adcSetInputChannel:
0x10FA	0xF8DDE000  LDR	LR, [SP, #0]
0x10FE	0xB001    ADD	SP, SP, #4
0x1100	0x4770    BX	LR
; end of _analogkey_adcSetInputChannel
_ADC_Set_Input_Channel:
;__Lib_ADC_12_32F10x_16ch.c, 41 :: 		
; input_mask start address is: 0 (R0)
0x0C10	0xB081    SUB	SP, SP, #4
0x0C12	0xF8CDE000  STR	LR, [SP, #0]
0x0C16	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_12_32F10x_16ch.c, 42 :: 		
0x0C1A	0xF3C90100  UBFX	R1, R9, #0, #1
0x0C1E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_12_32F10x_16ch.c, 43 :: 		
0x0C20	0xF2400101  MOVW	R1, #1
0x0C24	0x483F    LDR	R0, [PC, #252]
0x0C26	0xF7FFFED3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_12_32F10x_16ch.c, 44 :: 		
0x0C2A	0xF3C90140  UBFX	R1, R9, #1, #1
0x0C2E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_12_32F10x_16ch.c, 45 :: 		
0x0C30	0xF2400102  MOVW	R1, #2
0x0C34	0x483B    LDR	R0, [PC, #236]
0x0C36	0xF7FFFECB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_12_32F10x_16ch.c, 46 :: 		
0x0C3A	0xF3C90180  UBFX	R1, R9, #2, #1
0x0C3E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_12_32F10x_16ch.c, 47 :: 		
0x0C40	0xF2400104  MOVW	R1, #4
0x0C44	0x4837    LDR	R0, [PC, #220]
0x0C46	0xF7FFFEC3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_12_32F10x_16ch.c, 48 :: 		
0x0C4A	0xF3C901C0  UBFX	R1, R9, #3, #1
0x0C4E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_12_32F10x_16ch.c, 49 :: 		
0x0C50	0xF2400108  MOVW	R1, #8
0x0C54	0x4833    LDR	R0, [PC, #204]
0x0C56	0xF7FFFEBB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_12_32F10x_16ch.c, 50 :: 		
0x0C5A	0xF3C91100  UBFX	R1, R9, #4, #1
0x0C5E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_12_32F10x_16ch.c, 51 :: 		
0x0C60	0xF2400110  MOVW	R1, #16
0x0C64	0x482F    LDR	R0, [PC, #188]
0x0C66	0xF7FFFEB3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_12_32F10x_16ch.c, 52 :: 		
0x0C6A	0xF3C91140  UBFX	R1, R9, #5, #1
0x0C6E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_12_32F10x_16ch.c, 53 :: 		
0x0C70	0xF2400120  MOVW	R1, #32
0x0C74	0x482B    LDR	R0, [PC, #172]
0x0C76	0xF7FFFEAB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_12_32F10x_16ch.c, 54 :: 		
0x0C7A	0xF3C91180  UBFX	R1, R9, #6, #1
0x0C7E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_12_32F10x_16ch.c, 55 :: 		
0x0C80	0xF2400140  MOVW	R1, #64
0x0C84	0x4827    LDR	R0, [PC, #156]
0x0C86	0xF7FFFEA3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_12_32F10x_16ch.c, 56 :: 		
0x0C8A	0xF3C911C0  UBFX	R1, R9, #7, #1
0x0C8E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_12_32F10x_16ch.c, 57 :: 		
0x0C90	0xF2400180  MOVW	R1, #128
0x0C94	0x4823    LDR	R0, [PC, #140]
0x0C96	0xF7FFFE9B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_12_32F10x_16ch.c, 58 :: 		
0x0C9A	0xF3C92100  UBFX	R1, R9, #8, #1
0x0C9E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_12_32F10x_16ch.c, 59 :: 		
0x0CA0	0xF2400101  MOVW	R1, #1
0x0CA4	0x4820    LDR	R0, [PC, #128]
0x0CA6	0xF7FFFE93  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_12_32F10x_16ch.c, 60 :: 		
0x0CAA	0xF3C92140  UBFX	R1, R9, #9, #1
0x0CAE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_12_32F10x_16ch.c, 61 :: 		
0x0CB0	0xF2400102  MOVW	R1, #2
0x0CB4	0x481C    LDR	R0, [PC, #112]
0x0CB6	0xF7FFFE8B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_12_32F10x_16ch.c, 62 :: 		
0x0CBA	0xF3C92180  UBFX	R1, R9, #10, #1
0x0CBE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_12_32F10x_16ch.c, 63 :: 		
0x0CC0	0xF2400101  MOVW	R1, #1
0x0CC4	0x4819    LDR	R0, [PC, #100]
0x0CC6	0xF7FFFE83  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_12_32F10x_16ch.c, 64 :: 		
0x0CCA	0xF3C921C0  UBFX	R1, R9, #11, #1
0x0CCE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_12_32F10x_16ch.c, 65 :: 		
0x0CD0	0xF2400102  MOVW	R1, #2
0x0CD4	0x4815    LDR	R0, [PC, #84]
0x0CD6	0xF7FFFE7B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_12_32F10x_16ch.c, 66 :: 		
0x0CDA	0xF3C93100  UBFX	R1, R9, #12, #1
0x0CDE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_12_32F10x_16ch.c, 67 :: 		
0x0CE0	0xF2400104  MOVW	R1, #4
0x0CE4	0x4811    LDR	R0, [PC, #68]
0x0CE6	0xF7FFFE73  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_12_32F10x_16ch.c, 68 :: 		
0x0CEA	0xF3C93140  UBFX	R1, R9, #13, #1
0x0CEE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_12_32F10x_16ch.c, 69 :: 		
0x0CF0	0xF2400108  MOVW	R1, #8
0x0CF4	0x480D    LDR	R0, [PC, #52]
0x0CF6	0xF7FFFE6B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_12_32F10x_16ch.c, 70 :: 		
0x0CFA	0xF3C93180  UBFX	R1, R9, #14, #1
0x0CFE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_12_32F10x_16ch.c, 71 :: 		
0x0D00	0xF2400110  MOVW	R1, #16
0x0D04	0x4809    LDR	R0, [PC, #36]
0x0D06	0xF7FFFE63  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_12_32F10x_16ch.c, 72 :: 		
0x0D0A	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x0D0E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_12_32F10x_16ch.c, 73 :: 		
0x0D10	0xF2400120  MOVW	R1, #32
0x0D14	0x4805    LDR	R0, [PC, #20]
0x0D16	0xF7FFFE5B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_12_32F10x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
0x0D1A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D1E	0xB001    ADD	SP, SP, #4
0x0D20	0x4770    BX	LR
0x0D22	0xBF00    NOP
0x0D24	0x08004001  	GPIOA_BASE+0
0x0D28	0x0C004001  	GPIOB_BASE+0
0x0D2C	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 373 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x09D0	0xB081    SUB	SP, SP, #4
0x09D2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 374 :: 		
0x09D6	0xF04F0201  MOV	R2, #1
0x09DA	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x09DC	0xF7FFFBFE  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 375 :: 		
L_end_GPIO_Analog_Input:
0x09E0	0xF8DDE000  LDR	LR, [SP, #0]
0x09E4	0xB001    ADD	SP, SP, #4
0x09E6	0x4770    BX	LR
; end of _GPIO_Analog_Input
_analogkey_adcInit:
;click_analogkey_adc.h, 4 :: 		void analogkey_adcInit()
0x107C	0xB081    SUB	SP, SP, #4
0x107E	0xF8CDE000  STR	LR, [SP, #0]
;click_analogkey_adc.h, 6 :: 		ADC1_Init();
0x1082	0xF7FFFDAB  BL	_ADC1_Init+0
;click_analogkey_adc.h, 7 :: 		}
L_end_analogkey_adcInit:
0x1086	0xF8DDE000  LDR	LR, [SP, #0]
0x108A	0xB001    ADD	SP, SP, #4
0x108C	0x4770    BX	LR
; end of _analogkey_adcInit
_ADC1_Init:
